Date,Firm,Labor_2PP,LNP_2PP,Labor,LNP,ONP,Other,SampleSize,Margin,Method,start_date,end_date,dates,end_year,month_one,month_two,day_one,day_two,day_three,day_four
5–7 Nov 2010,Newspoll,48,52,34,43,NA,10,NA,NA,NA,2010-11-05,2010-11-07,5–7 Nov 2010,2010,Nov,Nov,5,7,NA,NA
2–7 Nov 2010,Essential,49,51,39,46,NA,7,NA,NA,NA,2010-11-02,2010-11-07,2–7 Nov 2010,2010,Nov,Nov,2,7,NA,NA
26–31 Oct 2010,Essential,50,50,41,44,NA,7,NA,NA,NA,2010-10-26,2010-10-31,26–31 Oct 2010,2010,Oct,Oct,26,31,NA,NA
23–24/30–31 Oct 2010,Morgan ,54,46,43,40.5,NA,6,NA,NA,NA,2010-10-24,2010-10-30,23–24/30–31 Oct 2010,2010,Oct,Oct,24,30,30,31
22–24 Oct 2010,Newspoll,48,52,33,43,NA,10,NA,NA,NA,2010-10-22,2010-10-24,22–24 Oct 2010,2010,Oct,Oct,22,24,NA,NA
19–24 Oct 2010,Essential,50,50,41,44,NA,7,NA,NA,NA,2010-10-19,2010-10-24,19–24 Oct 2010,2010,Oct,Oct,19,24,NA,NA
21–23 Oct 2010,Nielsen,49,51,34,43,NA,8,NA,NA,NA,2010-10-21,2010-10-23,21–23 Oct 2010,2010,Oct,Oct,21,23,NA,NA
12–17 Oct 2010,Essential,50,50,40,44,NA,7,NA,NA,NA,2010-10-12,2010-10-17,12–17 Oct 2010,2010,Oct,Oct,12,17,NA,NA
9–10/16–17 Oct 2010,Morgan ,54,46,43,40.5,NA,6,NA,NA,NA,2010-10-10,2010-10-16,9–10/16–17 Oct 2010,2010,Oct,Oct,10,16,16,17
8–10 Oct 2010,Newspoll,50,50,35,42,NA,9,NA,NA,NA,2010-10-08,2010-10-10,8–10 Oct 2010,2010,Oct,Oct,8,10,NA,NA
5–10 Oct 2010,Essential,50,50,41,44,NA,7,NA,NA,NA,2010-10-05,2010-10-10,5–10 Oct 2010,2010,Oct,Oct,5,10,NA,NA
2–3 Oct 2010,Morgan ,55.5,44.5,44,38.5,NA,5.5,NA,NA,NA,2010-10-02,2010-10-03,2–3 Oct 2010,2010,Oct,Oct,2,3,NA,NA
30 Sep–1 Oct 2010,Essential,51,49,42,44,NA,8,NA,NA,NA,2010-09-30,2010-10-01,30 Sep–1 Oct 2010,2010,Sep,Oct,30,1,NA,NA
21–26 Sep 2010,Essential,51,49,42,43,NA,6,NA,NA,NA,2010-09-21,2010-09-26,21–26 Sep 2010,2010,Sep,Sep,21,26,NA,NA
18–19 Sep 2010,Morgan ,53.5,46.5,40.5,41,NA,5.5,NA,NA,NA,2010-09-18,2010-09-19,18–19 Sep 2010,2010,Sep,Sep,18,19,NA,NA
14–19 Sep 2010,Essential,50,50,40,45,NA,6,NA,NA,NA,2010-09-14,2010-09-19,14–19 Sep 2010,2010,Sep,Sep,14,19,NA,NA
15–16 Sep 2010,Morgan ,50.5,49.5,35.5,42.5,NA,7,NA,NA,NA,2010-09-15,2010-09-16,15–16 Sep 2010,2010,Sep,Sep,15,16,NA,NA
10–12 Sep 2010,Newspoll,50,50,34,41,NA,11,NA,NA,NA,2010-09-10,2010-09-12,10–12 Sep 2010,2010,Sep,Sep,10,12,NA,NA
7–12 Sep 2010,Essential,50,50,39,44,NA,6,NA,NA,NA,2010-09-07,2010-09-12,7–12 Sep 2010,2010,Sep,Sep,7,12,NA,NA
31 Aug–5 Sep 2010,Essential,51,49,39,43,NA,8,NA,NA,NA,2010-08-31,2010-09-05,31 Aug–5 Sep 2010,2010,Aug,Sep,31,5,NA,NA
28–29 Aug/4–5 Sep 2010,Morgan ,54.5,45.5,40.5,39.5,NA,5,NA,NA,NA,2010-08-28,2010-09-04,28–29 Aug/4–5 Sep 2010,2010,Aug,Sep,28,4,4,5
24–29 Aug 2010,Essential,50,50,38,44,NA,7,NA,NA,NA,2010-08-24,2010-08-29,24–29 Aug 2010,2010,Aug,Aug,24,29,NA,NA
25–26 Aug 2010,Morgan ,51,49,36,40,NA,11,NA,NA,NA,2010-08-25,2010-08-26,25–26 Aug 2010,2010,Aug,Aug,25,26,NA,NA
c. 21 Aug 2010,Nielsen,52,48,39,41.5,NA,7.5,NA,NA,NA,2010-08-21,2010-08-21,c. 21 Aug 2010,2010,Aug,Aug,21,21,NA,NA
17–19 Aug 2010,Newspoll,50.2,49.8,36.2,43.4,NA,6.5,NA,NA,NA,2010-08-17,2010-08-19,17–19 Aug 2010,2010,Aug,Aug,17,19,NA,NA
13–19 Aug 2010,Essential,51,49,38,43,NA,7,NA,NA,NA,2010-08-13,2010-08-19,13–19 Aug 2010,2010,Aug,Aug,13,19,NA,NA
